wyId,competitionId,seasonId,roundId,dateutc,winner,teamId_home,score_home,scoreHT_home,teamId_away,score_away,scoreHT_away,B365H,B365A,tendencia_H,tendencia_A
2565665,795,181144,4406122,2017-11-19 17:30:00,695,714,0,0,695,2,0,1.95,4.0,0.0,0.6
2565663,795,181144,4406122,2017-11-19 15:15:00,674,691,0,0,674,2,0,3.2,2.29,1.0,3.0
2565662,795,181144,4406122,2017-11-19 11:00:00,683,683,3,1,677,2,1,2.37,3.1,0.6,1.4
2565664,795,181144,4406122,2017-11-18 19:45:00,0,679,0,0,675,0,0,3.2,2.25,1.8,2.4
2565661,795,181144,4406122,2017-11-18 17:30:00,680,680,2,1,692,1,1,1.72,4.75,1.2,1.4
2565658,795,181144,4406122,2017-11-18 15:15:00,676,712,0,0,676,3,1,9.5,1.33,1.4,2.6
2565667,795,181144,4406122,2017-11-18 12:00:00,698,698,4,2,696,1,0,1.8,4.75,1.0,1.2
2565666,795,181144,4406122,2017-11-17 20:00:00,0,756,1,0,687,1,1,2.89,2.37,2.0,1.6
2565657,795,181144,4406122,2017-11-05 19:45:00,675,675,3,1,714,0,0,1.08,19.0,2.4,0.0
2565649,795,181144,4406122,2017-11-05 17:30:00,687,687,3,2,701,1,0,1.61,5.5,1.0,0.4
2565654,795,181144,4406122,2017-11-05 17:30:00,682,682,2,0,683,0,0,1.53,6.0,2.0,0.8
2565650,795,181144,4406122,2017-11-05 15:15:00,692,692,3,3,678,1,1,2.1,3.5,1.4,0.8
2565652,795,181144,4406122,2017-11-05 11:00:00,756,695,1,0,756,2,0,2.39,3.0,0.6,1.4
2565653,795,181144,4406122,2017-11-04 19:45:00,676,676,2,1,680,1,0,1.19,12.0,2.6,1.2
2565651,795,181144,4406122,2017-11-04 17:30:00,696,696,1,1,691,0,0,2.87,2.7,0.6,1.6
2565655,795,181144,4406122,2017-11-04 15:15:00,679,677,0,0,679,1,0,4.75,1.8,1.4,1.8
2565656,795,181144,4406122,2017-11-04 12:00:00,674,674,3,1,712,0,0,1.5,6.5,3.0,2.0
2565648,795,181144,4406122,2017-11-03 20:00:00,0,684,2,0,698,2,2,2.0,3.79,1.4,1.4
2565641,795,181144,4406122,2017-10-30 20:00:00,691,691,1,0,684,0,0,2.14,3.39,1.2,2.0
2565643,795,181144,4406122,2017-10-30 20:00:00,677,714,1,1,677,3,1,2.04,3.6,0.0,1.4
2565640,795,181144,4406122,2017-10-29 19:45:00,683,683,2,1,692,1,0,3.1,2.29,0.2,1.6
2565646,795,181144,4406122,2017-10-29 17:30:00,0,701,2,0,695,2,2,1.95,4.2,0.2,1.0
2565644,795,181144,4406122,2017-10-29 15:15:00,756,756,2,0,675,1,1,10.0,1.25,1.0,2.4
2565645,795,181144,4406122,2017-10-29 11:00:00,698,698,2,0,687,1,1,2.45,2.87,1.0,1.0
2565639,795,181144,4406122,2017-10-28 20:30:00,680,680,2,1,712,1,0,1.61,6.0,1.2,2.2
2565647,795,181144,4406122,2017-10-28 18:45:00,676,678,0,0,676,2,1,7.0,1.44,0.8,2.6
2565642,795,181144,4406122,2017-10-28 16:30:00,0,679,1,0,682,1,0,1.5,7.5,2.2,2.0
2565638,795,181144,4406122,2017-10-28 11:00:00,674,696,1,0,674,2,1,6.0,1.6,0.6,3.0
2565631,795,181144,4406122,2017-10-23 19:00:00,756,677,1,0,756,2,1,2.04,3.79,1.4,0.4
2565636,795,181144,4406122,2017-10-23 18:00:00,0,687,1,0,691,1,1,1.85,4.0,0.8,1.6
2565633,795,181144,4406122,2017-10-22 18:45:00,675,675,3,2,701,0,0,1.09,23.0,2.4,0.8
2565635,795,181144,4406122,2017-10-22 16:30:00,712,712,1,0,678,0,0,2.37,3.29,1.6,0.8
2565637,795,181144,4406122,2017-10-22 14:15:00,679,692,0,0,679,1,1,4.2,1.95,1.6,2.2
2565630,795,181144,4406122,2017-10-22 10:00:00,682,682,4,0,714,0,0,1.5,7.0,2.0,0.6
2565629,795,181144,4406122,2017-10-21 18:45:00,676,676,2,1,683,0,0,1.07,26.0,2.6,0.2
2565632,795,181144,4406122,2017-10-21 16:30:00,674,674,4,1,680,0,0,1.85,4.0,2.6,1.8
2565634,795,181144,4406122,2017-10-21 14:15:00,684,684,2,1,696,0,0,1.57,6.0,2.0,0.6
2565628,795,181144,4406122,2017-10-21 11:00:00,0,695,1,0,698,1,0,2.37,3.2,1.0,0.8
2565627,795,181144,4406122,2017-10-16 19:00:00,692,714,2,0,692,5,2,2.38,3.1,1.2,1.6
2565620,795,181144,4406122,2017-10-15 18:45:00,674,684,3,0,674,6,2,2.55,2.7,2.0,2.2
2565624,795,181144,4406122,2017-10-15 16:30:00,712,683,0,0,712,2,0,2.38,3.4,0.2,1.0
2565618,795,181144,4406122,2017-10-15 14:15:00,682,756,1,1,682,2,2,2.8,2.6,0.4,2.0
2565621,795,181144,4406122,2017-10-15 10:00:00,0,701,0,0,677,0,0,2.0,3.75,0.6,1.2
2565626,795,181144,4406122,2017-10-14 18:45:00,0,679,1,1,676,1,0,3.0,2.38,2.2,3.0
2565623,795,181144,4406122,2017-10-14 16:30:00,687,696,0,0,687,2,0,3.5,2.15,0.6,0.8
2565619,795,181144,4406122,2017-10-14 14:15:00,675,698,1,0,675,2,1,10.0,1.29,1.4,2.0
2565622,795,181144,4406122,2017-10-14 11:00:00,678,678,1,1,680,0,0,2.5,2.9,0.8,2.4
2565625,795,181144,4406122,2017-10-13 19:00:00,0,691,0,0,695,0,0,1.75,5.0,1.4,1.0
2565609,795,181144,4406122,2017-10-01 18:45:00,675,675,2,1,691,0,0,1.1,23.0,1.6,1.4
2565608,795,181144,4406122,2017-10-01 16:30:00,674,674,3,2,678,2,0,1.91,4.2,1.8,1.4
2565616,795,181144,4406122,2017-10-01 16:30:00,682,682,3,1,701,0,0,1.83,4.33,1.4,0.6
2565615,795,181144,4406122,2017-10-01 14:15:00,676,676,3,0,714,0,0,1.08,26.0,3.0,1.2
2565611,795,181144,4406122,2017-10-01 10:00:00,0,687,4,2,684,4,2,1.95,3.8,1.2,2.4
2565610,795,181144,4406122,2017-09-30 18:45:00,0,712,0,0,679,0,0,7.5,1.55,1.4,2.6
2565614,795,181144,4406122,2017-09-30 16:30:00,696,695,0,0,696,2,1,1.83,4.5,1.2,0.0
2565613,795,181144,4406122,2017-09-30 14:15:00,680,680,2,0,683,0,0,1.36,7.5,2.4,0.2
2565617,795,181144,4406122,2017-09-30 11:00:00,677,677,2,0,698,1,0,2.25,3.4,0.8,1.4
2565612,795,181144,4406122,2017-09-29 19:00:00,0,692,3,2,756,3,2,1.67,5.75,1.4,0.8
2565605,795,181144,4406122,2017-09-25 19:00:00,684,684,4,0,695,0,0,1.85,4.5,1.8,1.8
2565607,795,181144,4406122,2017-09-24 18:45:00,674,687,2,1,674,3,1,2.3,3.1,1.8,1.8
2565602,795,181144,4406122,2017-09-24 16:30:00,712,714,0,0,712,2,0,2.05,3.8,1.2,1.4
2565606,795,181144,4406122,2017-09-24 16:30:00,692,701,0,0,692,4,3,2.2,3.4,1.2,0.8
2565604,795,181144,4406122,2017-09-24 14:15:00,698,698,4,0,682,0,0,2.88,2.63,1.0,1.4
2565600,795,181144,4406122,2017-09-24 10:00:00,691,691,4,2,677,1,0,1.95,4.0,1.0,0.8
2565603,795,181144,4406122,2017-09-23 18:45:00,676,756,0,0,676,3,1,12.0,1.25,1.0,3.0
2565599,795,181144,4406122,2017-09-23 16:30:00,0,683,3,1,678,3,1,2.9,2.4,0.0,1.4
2565598,795,181144,4406122,2017-09-23 14:15:00,675,696,1,1,675,2,2,17.0,1.17,0.0,1.6
2565601,795,181144,4406122,2017-09-23 11:00:00,679,679,2,0,680,0,0,1.57,6.5,2.2,2.6
2565591,795,181144,4406122,2017-09-21 20:00:00,695,695,3,1,687,0,0,3.25,2.3,,
2565588,795,181144,4406122,2017-09-21 19:00:00,0,692,1,1,698,1,0,1.8,4.5,,
2565593,795,181144,4406122,2017-09-21 18:00:00,0,682,0,0,691,0,0,1.73,5.5,,
2565590,795,181144,4406122,2017-09-20 20:00:00,680,680,1,0,714,0,0,1.4,7.5,,
2565596,795,181144,4406122,2017-09-20 20:00:00,684,675,0,0,684,1,0,1.13,17.0,,
2565594,795,181144,4406122,2017-09-20 19:00:00,677,677,1,1,696,0,0,1.91,4.5,,
2565589,795,181144,4406122,2017-09-20 18:00:00,679,678,1,0,679,2,0,3.4,2.25,,
2565597,795,181144,4406122,2017-09-20 18:00:00,0,712,0,0,756,0,0,2.15,3.7,,
2565592,795,181144,4406122,2017-09-19 20:00:00,676,676,6,2,701,1,0,1.11,15.0,,
2565595,795,181144,4406122,2017-09-19 18:00:00,674,674,5,1,683,0,0,1.5,7.0,,
2565585,795,181144,4406122,2017-09-18 19:00:00,691,691,2,2,692,1,0,2.3,3.2,,
2565583,795,181144,4406122,2017-09-17 18:45:00,675,687,1,1,675,3,2,5.0,1.67,,
2565578,795,181144,4406122,2017-09-17 16:30:00,714,714,1,0,678,0,0,2.75,2.55,,
2565579,795,181144,4406122,2017-09-17 14:15:00,680,756,0,0,680,1,0,3.3,2.3,,
2565584,795,181144,4406122,2017-09-17 10:00:00,682,696,0,0,682,3,1,3.1,2.4,,
2565586,795,181144,4406122,2017-09-16 18:45:00,679,679,1,0,683,0,0,1.22,15.0,,
2565581,795,181144,4406122,2017-09-16 16:30:00,684,684,2,1,677,1,1,1.83,4.5,,
2565580,795,181144,4406122,2017-09-16 14:15:00,676,698,1,1,676,2,0,11.0,1.25,,
2565587,795,181144,4406122,2017-09-16 11:00:00,0,695,1,1,674,1,1,3.25,2.3,,
2565582,795,181144,4406122,2017-09-15 19:00:00,701,701,1,0,712,0,0,2.05,4.0,,
2565576,795,181144,4406122,2017-09-11 19:00:00,714,683,1,0,714,3,1,2.0,3.8,,
2565568,795,181144,4406122,2017-09-10 18:45:00,682,682,3,1,684,1,1,1.85,4.33,,
2565573,795,181144,4406122,2017-09-10 16:30:00,692,692,1,1,696,0,0,1.67,5.25,,
2565574,795,181144,4406122,2017-09-10 14:15:00,678,678,2,1,756,0,0,1.67,5.5,,
2565569,795,181144,4406122,2017-09-10 10:00:00,687,677,2,1,687,4,2,2.75,2.6,,
2565577,795,181144,4406122,2017-09-09 18:45:00,676,676,5,2,691,0,0,1.17,17.0,,
2565575,795,181144,4406122,2017-09-09 16:30:00,680,680,3,0,701,0,0,1.57,6.0,,
2565570,795,181144,4406122,2017-09-09 14:15:00,0,674,0,0,679,0,0,3.6,2.2,,
2565571,795,181144,4406122,2017-09-09 11:00:00,0,675,1,1,695,1,1,1.05,34.0,,
2565572,795,181144,4406122,2017-09-08 19:00:00,698,712,1,0,698,2,1,2.05,4.0,,
2565564,795,181144,4406122,2017-08-27 20:15:00,0,675,2,1,674,2,1,1.17,15.0,,
2565565,795,181144,4406122,2017-08-27 18:15:00,680,698,0,0,680,1,0,3.6,2.15,,
2565560,795,181144,4406122,2017-08-27 16:15:00,712,691,0,0,712,1,1,1.95,4.33,,
2565567,795,181144,4406122,2017-08-27 16:15:00,678,701,0,0,678,1,1,2.5,3.1,,
2565562,795,181144,4406122,2017-08-26 20:15:00,679,714,1,0,679,5,2,4.75,1.75,,
2565561,795,181144,4406122,2017-08-26 18:15:00,0,695,2,1,677,2,2,2.2,3.6,,
2565563,795,181144,4406122,2017-08-26 18:15:00,756,756,1,1,683,0,0,2.15,3.6,,
2565559,795,181144,4406122,2017-08-26 16:15:00,676,696,0,0,676,2,0,10.0,1.29,,
2565566,795,181144,4406122,2017-08-25 20:00:00,684,684,2,1,692,1,1,2.2,3.4,,
2565558,795,181144,4406122,2017-08-25 18:15:00,687,687,3,3,682,0,0,2.05,3.75,,
2565553,795,181144,4406122,2017-08-21 20:00:00,701,683,0,0,701,1,0,2.1,3.7,,
2565548,795,181144,4406122,2017-08-21 18:15:00,695,695,1,0,682,0,0,3.25,2.3,,
2565555,795,181144,4406122,2017-08-20 20:15:00,675,677,0,0,675,3,2,9.5,1.3,,
2565554,795,181144,4406122,2017-08-20 18:15:00,676,676,2,2,684,0,0,1.17,15.0,,
2565550,795,181144,4406122,2017-08-20 16:15:00,0,678,0,0,698,0,0,1.5,7.5,,
2565552,795,181144,4406122,2017-08-19 20:15:00,0,680,1,1,691,1,1,1.62,5.5,,
2565551,795,181144,4406122,2017-08-19 18:15:00,0,756,2,2,679,2,0,8.0,1.45,,
2565549,795,181144,4406122,2017-08-19 16:15:00,687,692,2,1,687,3,1,2.38,3.2,,
2565556,795,181144,4406122,2017-08-18 20:15:00,674,674,1,1,714,0,0,1.75,4.5,,
2565557,795,181144,4406122,2017-08-18 18:15:00,712,712,1,1,696,0,0,2.05,4.1,,
