;Var.1;Var.2;Pearson Corr.;Spearman Corr.
74;shots_acc_11H;goals_ratio_A;0.03547113929811266;0.03547113929811266
75;shots_acc_11H;passes_11H;0.14452319852199103;0.14452319852199103
76;shots_acc_11H;passes_11A;-0.03372898697040338;-0.03372898697040338
77;shots_acc_11H;passes_acc_11H;0.16352859873592168;0.16352859873592168
78;shots_acc_11H;passes_acc_11A;-0.03605832789063063;-0.03605832789063063
79;shots_acc_11H;keyPasses_H;0.05907934959011497;0.05907934959011497
80;shots_acc_11H;keyPasses_A;-0.04978640256640336;-0.04978640256640336
81;shots_acc_11H;ataque_h;0.41761400735406706;0.41761400735406706
82;shots_acc_11H;defensa_h;-0.10640951452650792;-0.10640951452650792
83;shots_acc_11H;ataque_a;0.004544854177957615;0.004544854177957615
84;shots_acc_11H;defensa_a;-0.008969481807649652;-0.008969481807649652
85;shots_acc_11A;goals_H;0.013645382430886574;0.013645382430886574
86;shots_acc_11A;goals_A;0.4419175631411785;0.4419175631411785
87;shots_acc_11A;goals_ratio_H;0.0011012741330255291;0.0011012741330255291
88;shots_acc_11A;goals_ratio_A;0.3073038516492339;0.3073038516492339
89;shots_acc_11A;passes_11H;0.0033168143552447576;0.0033168143552447576
90;shots_acc_11A;passes_11A;0.02535603627620445;0.02535603627620445
91;shots_acc_11A;passes_acc_11H;-0.046444982541804694;-0.046444982541804694
92;shots_acc_11A;passes_acc_11A;0.08003329400350234;0.08003329400350234
93;shots_acc_11A;keyPasses_H;-0.019497634090404514;-0.019497634090404514
94;shots_acc_11A;keyPasses_A;0.039035498873235715;0.039035498873235715
95;shots_acc_11A;ataque_h;0.007595431472614003;0.007595431472614003
96;shots_acc_11A;defensa_h;-0.04260681745379958;-0.04260681745379958
97;shots_acc_11A;ataque_a;0.3662353703779297;0.3662353703779297
98;shots_acc_11A;defensa_a;-0.07803962426842342;-0.07803962426842342
99;goals_H;goals_A;-0.01069889391367265;-0.01069889391367265
100;goals_H;goals_ratio_H;0.5245614560339574;0.5245614560339574
101;goals_H;goals_ratio_A;0.01748783540463573;0.01748783540463573
102;goals_H;passes_11H;0.4455734393217231;0.4455734393217231
103;goals_H;passes_11A;1.0439876141623769e-05;1.0439876141623769e-05
104;goals_H;passes_acc_11H;0.33042821695443514;0.33042821695443514
105;goals_H;passes_acc_11A;-0.0492141419463767;-0.0492141419463767
106;goals_H;keyPasses_H;0.3280828037097775;0.3280828037097775
107;goals_H;keyPasses_A;-0.03930514307604467;-0.03930514307604467
108;goals_H;ataque_h;0.7527544914505611;0.7527544914505611
109;goals_H;defensa_h;-0.196325395799604;-0.196325395799604
110;goals_H;ataque_a;-0.012230049228405853;-0.012230049228405853
111;goals_H;defensa_a;-0.015002541873553016;-0.015002541873553016
112;goals_A;goals_ratio_H;-0.012234451011521593;-0.012234451011521593
113;goals_A;goals_ratio_A;0.5653637663556954;0.5653637663556954
114;goals_A;passes_11H;0.011508861487787026;0.011508861487787026
115;goals_A;passes_11A;0.4034707926684522;0.4034707926684522
116;goals_A;passes_acc_11H;-0.04633230703481363;-0.04633230703481363
117;goals_A;passes_acc_11A;0.32802012814301784;0.32802012814301784
118;goals_A;keyPasses_H;-0.004680797872889136;-0.004680797872889136
119;goals_A;keyPasses_A;0.3024815840813234;0.3024815840813234
120;goals_A;ataque_h;-0.00019652858690277428;-0.00019652858690277428
121;goals_A;defensa_h;-0.019998846131337244;-0.019998846131337244
122;goals_A;ataque_a;0.7699795584361593;0.7699795584361593
123;goals_A;defensa_a;-0.23096460973908095;-0.23096460973908095
124;goals_ratio_H;goals_ratio_A;-0.03007650842262427;-0.03007650842262427
125;goals_ratio_H;passes_11H;0.16222568510704433;0.16222568510704433
126;goals_ratio_H;passes_11A;-0.0049490651029502845;-0.0049490651029502845
127;goals_ratio_H;passes_acc_11H;-0.04281160509695528;-0.04281160509695528
128;goals_ratio_H;passes_acc_11A;0.008896322596584062;0.008896322596584062
129;goals_ratio_H;keyPasses_H;0.18649842825382695;0.18649842825382695
130;goals_ratio_H;keyPasses_A;-0.02961722307653872;-0.02961722307653872
131;goals_ratio_H;ataque_h;0.0538529993575329;0.0538529993575329
132;goals_ratio_H;defensa_h;-0.06926427895890294;-0.06926427895890294
133;goals_ratio_H;ataque_a;0.016842519642446353;0.016842519642446353
134;goals_ratio_H;defensa_a;0.021391074252017066;0.021391074252017066
135;goals_ratio_A;passes_11H;-0.009704110490589262;-0.009704110490589262
136;goals_ratio_A;passes_11A;0.16882070284775588;0.16882070284775588
137;goals_ratio_A;passes_acc_11H;-0.009057177847473752;-0.009057177847473752
138;goals_ratio_A;passes_acc_11A;0.043500838216338274;0.043500838216338274
139;goals_ratio_A;keyPasses_H;-0.024137857720223355;-0.024137857720223355
140;goals_ratio_A;keyPasses_A;0.13390472340190288;0.13390472340190288
141;goals_ratio_A;ataque_h;0.030134049938941684;0.030134049938941684
142;goals_ratio_A;defensa_h;0.018129669971717118;0.018129669971717118
143;goals_ratio_A;ataque_a;0.16828169069245544;0.16828169069245544
144;goals_ratio_A;defensa_a;-0.1351288280829378;-0.1351288280829378
145;passes_11H;passes_11A;0.08895116750372078;0.08895116750372078
146;passes_11H;passes_acc_11H;0.6497813012031011;0.6497813012031011
147;passes_11H;passes_acc_11A;0.01409509570640527;0.01409509570640527
148;passes_11H;keyPasses_H;0.5246391539810414;0.5246391539810414
149;passes_11H;keyPasses_A;0.013015139671672017;0.013015139671672017
150;passes_11H;ataque_h;0.3772945111463367;0.3772945111463367
151;passes_11H;defensa_h;-0.18741406219676288;-0.18741406219676288
152;passes_11H;ataque_a;-0.013376275160853759;-0.013376275160853759
153;passes_11H;defensa_a;-0.012269842261117964;-0.012269842261117964
154;passes_11A;passes_acc_11H;0.037138471262945304;0.037138471262945304
155;passes_11A;passes_acc_11A;0.6837182418795222;0.6837182418795222
156;passes_11A;keyPasses_H;0.04184938597745039;0.04184938597745039
157;passes_11A;keyPasses_A;0.5208506769231114;0.5208506769231114
158;passes_11A;ataque_h;0.02107171231748975;0.02107171231748975
159;passes_11A;defensa_h;-0.03238294116302792;-0.03238294116302792
160;passes_11A;ataque_a;0.34928425179806144;0.34928425179806144
161;passes_11A;defensa_a;-0.27805669241762165;-0.27805669241762165
162;passes_acc_11H;passes_acc_11A;-0.013036491175662336;-0.013036491175662336
163;passes_acc_11H;keyPasses_H;0.2345775324727942;0.2345775324727942
164;passes_acc_11H;keyPasses_A;0.007367858694965312;0.007367858694965312
165;passes_acc_11H;ataque_h;0.4077983431974185;0.4077983431974185
166;passes_acc_11H;defensa_h;-0.0828227086024857;-0.0828227086024857
167;passes_acc_11H;ataque_a;-0.056837104524303475;-0.056837104524303475
168;passes_acc_11H;defensa_a;0.019325079348255572;0.019325079348255572
169;passes_acc_11A;keyPasses_H;-0.0044394045006695936;-0.0044394045006695936
170;passes_acc_11A;keyPasses_A;0.3216370274951743;0.3216370274951743
171;passes_acc_11A;ataque_h;-0.039138895529370804;-0.039138895529370804
172;passes_acc_11A;defensa_h;0.0071307055788981544;0.0071307055788981544
173;passes_acc_11A;ataque_a;0.3654568679107306;0.3654568679107306
174;passes_acc_11A;defensa_a;-0.12055754572216147;-0.12055754572216147
175;keyPasses_H;keyPasses_A;0.010358725496761752;0.010358725496761752
176;keyPasses_H;ataque_h;0.23361648299035537;0.23361648299035537
177;keyPasses_H;defensa_h;-0.11698194017125566;-0.11698194017125566
178;keyPasses_H;ataque_a;-0.02697281576627351;-0.02697281576627351
179;keyPasses_H;defensa_a;0.024109349970088838;0.024109349970088838
180;keyPasses_A;ataque_h;-0.03064818892651008;-0.03064818892651008
181;keyPasses_A;defensa_h;-0.0406353757827093;-0.0406353757827093
182;keyPasses_A;ataque_a;0.2768611317268128;0.2768611317268128
183;keyPasses_A;defensa_a;-0.15775830054522869;-0.15775830054522869
184;ataque_h;defensa_h;-0.19043934862669842;-0.19043934862669842
185;ataque_h;ataque_a;-0.012677042049191786;-0.012677042049191786
186;ataque_h;defensa_a;-0.024253303989955337;-0.024253303989955337
187;defensa_h;ataque_a;-0.007071990484750606;-0.007071990484750606
188;defensa_h;defensa_a;0.014518217130364407;0.014518217130364407
189;ataque_a;defensa_a;-0.22837030006541614;-0.22837030006541614
